Checked,Title,URL,Upload Date,Views
[ ],八字什么是“暗贵人”？暗合禄，暗合马，暗合贵分别指什么？,https://www.youtube.com/watch?v=kliM85IY5dU,,
[ ],八字女命“比劫”强旺，为什么如此容易犯“桃花”？并且好多是烂桃花？,https://www.youtube.com/watch?v=6e1emIzrruk,,
[ ],八字“华盖”星，为何有九流艺术天赋？,https://www.youtube.com/watch?v=KDLoWbzfNj0&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“财星制印局”，何时得权？何时得财？,https://www.youtube.com/watch?v=RB9rcRthxW0,,
[ ],什么八字组合对爱情比较专一？,https://www.youtube.com/watch?v=o6NeSwEOedo,,
[ ],八字“食伤”为情绪，“财星”为情感，二者所表达的“情”是不同的，你知道吗？,https://www.youtube.com/watch?v=F0nBqieYSIU,,
[ ],五行之间的“生克制化”，才是构建八字“理法”的基石，你知道吗？,https://www.youtube.com/watch?v=kl-e26rCsh8,,
[ ],八字“正印”是命运的庇护者，它的福报是现成的。,https://www.youtube.com/watch?v=uvfFQ9RZ2IE,,
[ ],地支六合之“午未”相合，火土交融之变！,https://www.youtube.com/watch?v=aniRlbusABs&pp=0gcJCU0KAYcqIYzv,,
[ ],八字何为干支“带象”原理？到底如何来应用呢？,https://www.youtube.com/watch?v=bVhPWi-looo,,
[ ],八字男命“合神见克，首妻必换”，真的是这样吗？,https://www.youtube.com/watch?v=6h8ilzQkxZ8,,
[ ],八字“印星”为用神，日主务必要“身弱”为宜，不喜“比劫”再来泄印气，你知道吗？,https://www.youtube.com/watch?v=GSoFKuk5WSE,,
[ ],八字“日坐财库，无人不富”是需要条件的，“财库”到底怎么看？,https://www.youtube.com/watch?v=fqprF69yHWQ,,
[ ],什么样的八字容易成为“千年老二”？,https://www.youtube.com/watch?v=Qv-3XyZmAos,,
[ ],八字“官杀”和“比劫”是这个时代的“卷王”吗？,https://www.youtube.com/watch?v=dmlNMkzCUPg,,
[ ],八字日干的“虚实”是如何影响日主与家庭的关系远近的？,https://www.youtube.com/watch?v=8tsWsdzlrgw&pp=0gcJCU0KAYcqIYzv,,
[ ],八字不止“伤官伤尽”，所有十神都可以被“伤尽”，“伤尽”的结果就是“得到”！,https://www.youtube.com/watch?v=7qBC-GCHaws&pp=2AajAQ%3D%3D,,
[ ],八字“官格用印”和“印格用官”虽然都是官印相生，但其表现是不同的，你知道吗？,https://www.youtube.com/watch?v=F9E9CI0Wtg4,,
[ ],八字如何判断“平台规模”大小？能进大平台的组合是什么样的？,https://www.youtube.com/watch?v=sLXQJwIp-c8&pp=0gcJCU0KAYcqIYzv,,
[ ],八字关于“食神”的深度思考，为何它能够封“神”？,https://www.youtube.com/watch?v=Kk8hcLk-CSA,,
[ ],八字何为五行的“反生反克”原理？五行之间的生克总是辩证的，你知道吗？,https://www.youtube.com/watch?v=pIbUsJPhEEw,,
[ ],八字大运逢“枭神”，是一种什么样的人生体验？,https://www.youtube.com/watch?v=zTS4kqGFX4w,,
[ ],八字何为“反吟”？逢“反吟”真的容易泪淋淋吗？,https://www.youtube.com/watch?v=soM8qLCt5do&pp=0gcJCU0KAYcqIYzv,,
[ ],八字详谈之何为伏吟,https://www.youtube.com/watch?v=_pIKX6ehTUo&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“戊土”见到“午火”到底是论“阳刃”还是“印星”？,https://www.youtube.com/watch?v=QozOdybArpA,,
[ ],八字“官杀”代表“工作事业”的底层逻辑：“官杀”是构建秩序，避免“熵增”的外界能量。,https://www.youtube.com/watch?v=PGcdvyANVnI,,
[ ],什么样的八字考运不佳，考试时容易“掉链子”？,https://www.youtube.com/watch?v=UT2H1Jf1lgY,,
[ ],八字干支相合不要轻易论“合化”，“合化”成功不是五行的消失而是丧失权力而已，你知道吗？,https://www.youtube.com/watch?v=5kbc15Rs6Uk,,
[ ],2025年戊寅月运势,https://www.youtube.com/watch?v=IK248nyNdlY&pp=2AaHBA%3D%3D,,
[ ],八字“劫财”和“败财”有何区别？“劫财”不仅劫财，还劫色，劫命，你知道吗？,https://www.youtube.com/watch?v=puAewfG01Kw,,
[ ],八字“藏官透杀”和“藏杀透官”以所透干者为主，具体有何人生表现？,https://www.youtube.com/watch?v=U2vVi0DHB9w,,
[ ],八字“伤官配印”的底层逻辑解析，野马一样的思维需要印星提供边界感。,https://www.youtube.com/watch?v=inv5QHq2GTE,,
[ ],八字“正官格”配印反而喜“伤官”，把“伤官”化敌为友才是“官印相生”的最高境界，你知道吗？,https://www.youtube.com/watch?v=UDqBVeW3E9Y,,
[ ],八字遇到“财星破印”，不管男女为何都不利婚姻的稳定？,https://www.youtube.com/watch?v=A0GtyArjS1M,,
[ ],2025年乙巳年，过年好！给大家拜年了！,https://www.youtube.com/watch?v=GZxRbfkv2jE,,
[ ],八字为何会有“原局用神”和“岁运用神”之说，难道二者不是一样的吗？,https://www.youtube.com/watch?v=Wn6D15RnyPA&pp=2AYc,,
[ ],八字“财格配印”成格条件是什么？其实叫“财格透印”更容易理解。,https://www.youtube.com/watch?v=2HUwQadcW4Y,,
[ ],八字“食神制杀”和“印星化杀”的深度意象解析，二者到底有何区别？,https://www.youtube.com/watch?v=EKPG7ZrOtLw,,
[ ],八字日主无根，最忌再行“身墓”运，你知道吗？,https://www.youtube.com/watch?v=wZ0GgNDMvOQ,,
[ ],八字“印星”为源头，有“放大”之功效，任何“用神”最好都能配备一位自己的“印星”，你知道吗？,https://www.youtube.com/watch?v=Ak7oW5mKv7E&pp=2AZP,,
[ ],八字“食伤生财”的意象解读，食神和伤官到底哪个更适合投资？,https://www.youtube.com/watch?v=RF8fcYreXx8,,
[ ],什么八字组合容易脱发秃顶？,https://www.youtube.com/watch?v=pErJy94Bp7E,,
[ ],八字“岁德正官”和“时上七杀”有何区别？官杀如果为用，为何有宫位之分？,https://www.youtube.com/watch?v=sThzvCrzYnw,,
[ ],八字“比劫合财”的意象解读，为什么岁运逢“合财”比“克财”更容易有钱财损耗？,https://www.youtube.com/watch?v=9c9eO3Q0fRA,,
[ ],八字女命“官杀制比劫”的现实表现如何？,https://www.youtube.com/watch?v=1NzwTZJJFuI,,
[ ],八字“偏财”不为人知的一面，为何也可以代表才华？,https://www.youtube.com/watch?v=h1yvBqGd1vw&pp=2AYM,,
[ ],八字男命看子女星——到底主看“官杀”，还是“食伤”呢？,https://www.youtube.com/watch?v=frNWcdKwSTM,,
[ ],八字“伤官见官”的组合职业有何特点？为何适合做律师等监察工作呢？,https://www.youtube.com/watch?v=L2BlbTGgeNo,,
[ ],八字“食伤”可以当财看？需要满足什么条件？为什么“食伤”当财可以看做大财呢？,https://www.youtube.com/watch?v=hEF4Gbfq7N0,,
[ ],八字“正官”和“正印”都具有正义感，二者到底有何不同？,https://www.youtube.com/watch?v=UiCZ5wrOVnU,,
[ ],八字“大运，流年”与原局的生克规律，到底是先“生”还是先“克”？,https://www.youtube.com/watch?v=7h4iddpCc-s,,
[ ],八字五行相生原理，“金”为什么会生“水”？,https://www.youtube.com/watch?v=b88X8jOUvXU,,
[ ],八字如何看生命中的“贵人”，为什么“印星”为最贵的贵人？,https://www.youtube.com/watch?v=RkXGbwinDq4,,
[ ],八字地支“卯酉”相冲的意象解读。,https://www.youtube.com/watch?v=I0-tef2k6_4,,
[ ],八字日坐“比劫”之人，为何不论男女，极易婚姻不顺？,https://www.youtube.com/watch?v=tcfFWgFvYrs,,
[ ],八字十天干“沐浴”怎么看？明明在“长生”之后，为何又被称为“败地”呢？,https://www.youtube.com/watch?v=jW6-ct97plk,,
[ ],八字什么样的男命容易找二婚妻子？,https://www.youtube.com/watch?v=tl-_H-UQLo4,,
[ ],八字看哪些女人容易找二婚丈夫？,https://www.youtube.com/watch?v=HNtDkmHspcA,,
[ ],什么样的八字“疑心病”比较重？,https://www.youtube.com/watch?v=pWqEsML6ooI,,
[ ],八字看健康：肾病及泌尿生殖系统疾病的特点解析,https://www.youtube.com/watch?v=L4L1tR7VVnU,,
[ ],八字如何看爱情欲望指数高低？为什么有的人干柴烈火，有的人却是清心寡欲呢？,https://www.youtube.com/watch?v=d7yD9A2G9oU,,
[ ],八字如何看“买车”，何时买？买什么样的比较好呢？,https://www.youtube.com/watch?v=oAWbndrS_80,,
[ ],古人云：“交运脱运，两头奔命”，换大运影响真的有那么大吗？,https://www.youtube.com/watch?v=uCdOTECF9-w,,
[ ],八字“戌土”在季秋，为何又被称为“火库”？地支四库命名原理是什么？,https://www.youtube.com/watch?v=-xDRYUAhJ2k,,
[ ],“寅亥”合为什么称之为“破合”，相破相合该如何来理解？,https://www.youtube.com/watch?v=ZNGnqQz_aYE,,
[ ],八字“伤官配印”与“印用伤官”：两种格局差异解析,https://www.youtube.com/watch?v=t6Hj8ohpILo,,
[ ],八字“比劫”虽然是配角，但很多情况下主角要想演得好是离不开它的，那么“比劫”到底该如何运用呢？,https://www.youtube.com/watch?v=Pd74Crl-M3I,,
[ ],八字不仅要选对“用神”，还要懂得如何评估“用神”对“忌神”的承载力，“用神”和“忌神”是相对的，你知,https://www.youtube.com/watch?v=FaXs3r_G4w4&pp=0gcJCU0KAYcqIYzv,,
[ ],什么样的八字性格乐观，豁达？,https://www.youtube.com/watch?v=00KsSsw_7k0,,
[ ],男命控制欲哪家强？非“七杀男”和“比劫男”莫属！,https://www.youtube.com/watch?v=cv7HfLPzST4&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“食神”的“不争”如何来体现？为什么“食神”比“伤官”更容易被信任？,https://www.youtube.com/watch?v=AkuG0J3PAE0,,
[ ],八字“官杀”和“比劫”都代表勤快，不懒，但二者是有区别的，你知道吗？,https://www.youtube.com/watch?v=0SJXD74rukY&pp=0gcJCU0KAYcqIYzv,,
[ ],八字原局“用神”已定，但大运更换“用神”，偷梁换柱，命主“虽荣犹败”，感慨万千！,https://www.youtube.com/watch?v=iJyn_QrKuVs&pp=2AaJAQ%3D%3D,,
[ ],八字“流年”为何如此复杂？“大运”和“流年”哪个力量更大？,https://www.youtube.com/watch?v=JIeI65T5cwc,,
[ ],八字“主本同宫，夫妻难白头”是真的吗？,https://www.youtube.com/watch?v=ciJ_Yten3aY,,
[ ],八字女命“食伤”和“官杀”如何博弈才能收获稳稳的爱情？,https://www.youtube.com/watch?v=02929kghhQI,,
[ ],八字为什么“印星”代表证书？到底什么样的年份适合考证？,https://www.youtube.com/watch?v=Z7_szz4a3Pk,,
[ ],什么样的八字组合适合当老师，从事文化教育行业？,https://www.youtube.com/watch?v=aQNCs5NiaMQ,,
[ ],2025乙巳年运简析——木火交融，腾蛇环绕，你准备好了吗？,https://www.youtube.com/watch?v=V2ZnG9rTMfA&pp=0gcJCU0KAYcqIYzv,,
[ ],八字点评马云为何如此有“财”,https://www.youtube.com/watch?v=ZXsPXvpl9to&pp=2AYC0gcJCU0KAYcqIYzv,,
[ ],到底何为“财统官”？是“发财”还是“当官”该如何来辨别呢？,https://www.youtube.com/watch?v=kY-Wb3kWrUE,,
[ ],“伤官”为何独爱“偏财”？伤官生偏财的命理组合有何人生表现？,https://www.youtube.com/watch?v=tbe3njMCEvo,,
[ ],八字“食神”生错了“财星”，会有怎样的表现呢？,https://www.youtube.com/watch?v=EGfLwOI-lE0,,
[ ],八字无“财星”有何人生表现，难道真的就是穷命吗？,https://www.youtube.com/watch?v=jQ5xe3LnCYY,,
[ ],八字分析为什么要重点关注“成势”的十神？“君臣原理”学命者不可不知！,https://www.youtube.com/watch?v=Fi69DvLYn3M,,
[ ],八字“月支”和“日支”是如何影响命主的性格的？到底哪一个影响最大呢？,https://www.youtube.com/watch?v=gDOtnJJUyW8,,
[ ],八字到底何为“假从格”？真正的“假从”与“真从”只有一步之遥，你知道吗？,https://www.youtube.com/watch?v=Ir8yQKgQG8k,,
[ ],什么样的八字适合当医生？,https://www.youtube.com/watch?v=7S53AheJleo,,
[ ],什么样的八字容易患“肝病”？,https://www.youtube.com/watch?v=we9IkFg3PBw,,
[ ],八字论六亲吉凶之“原神”的重要性,https://www.youtube.com/watch?v=o5MbEDeWTzI,,
[ ],十干“败亡”运，真的有那么凶吗？,https://www.youtube.com/watch?v=aRqRWLkW2eU&pp=2AauAQ%3D%3D,,
[ ],“官杀女”也是很“爷们儿”的，她们在情感里的表现到底有多牛？,https://www.youtube.com/watch?v=_VQeqlWQhjE,,
[ ],男命“克妻”的八字有什么特征？,https://www.youtube.com/watch?v=wc5bE9urG_g,,
[ ],如果“印星”把“官杀”化虚，等于稀释权力，人生负面多多，你知道吗？,https://www.youtube.com/watch?v=90huDTKaFXA&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“官多变杀”，究竟该如何理解？,https://www.youtube.com/watch?v=vYMB68KPUFE,,
[ ],“食伤”代表“天赋”和“智商”，它的创造力是如何表达的呢？,https://www.youtube.com/watch?v=5Xi5cRRtTqU,,
[ ],“官杀”和“印星”都可以代表名气，二者有何不同？,https://www.youtube.com/watch?v=pnSxq5Rk1hU,,
[ ],八字带“禄”并非好事，因为“禄”神非常娇滴滴，官杀克“禄”减福气，你知道吗？,https://www.youtube.com/watch?v=ib2aWY7br1w,,
[ ],看八字要读懂命局的“意图”，给五行赋予生命和思想，这样才知道如何“调兵遣将”，你知道吗？,https://www.youtube.com/watch?v=fgRnslEVuic,,
[ ],八字“时柱”为何被称为“门户”？不同的十神降临“时柱”有何影响？,https://www.youtube.com/watch?v=rRUFWrB5gPQ,,
[ ],八字何为“时上一位贵”,https://www.youtube.com/watch?v=zef8brwAllM,,
[ ],八字格局到底何为“相神”？“相神”有时候比“用神”还要重要，你知道吗？,https://www.youtube.com/watch?v=QbKlXQGosHw,,
[ ],八字观气势：何为“战局”和“偏枯”，二者有何区别？,https://www.youtube.com/watch?v=5A62-jazTHs,,
[ ],八字最好要让“用神”身兼数职，它解决的问题越多，格局层次越高，你知道吗？,https://www.youtube.com/watch?v=T8FoKy8s8Ts,,
[ ],八字五行力量强弱非要看“地支”吗？“天干”的“气势”也很重要，你知道吗？,https://www.youtube.com/watch?v=Nei6Mux8FQA,,
[ ],看八字要先定义清楚“忌神”，才能确定如何选取“用神”，你知道吗？,https://www.youtube.com/watch?v=wY0UmuN0VoI,,
[ ],八字“从格”一定要突出重点，保证从的是“一方”五行之旺势，这样才能有高层次，你知道吗？,https://www.youtube.com/watch?v=lQtqKyxT1fs,,
[ ],“乙庚”相合——情与义的交融之合！,https://www.youtube.com/watch?v=oQN6_6cX9c8,,
[ ],“丙辛”相合为什么称作“威制”之合？我倒觉得“心灵”之合比较适合它。,https://www.youtube.com/watch?v=OFX8FGa58nM,,
[ ],未婚先孕，奉子成婚的八字有何特征？,https://www.youtube.com/watch?v=kXn5YfMungg,,
[ ],八字如何看感情“离婚”的应期？,https://www.youtube.com/watch?v=t9edyca6v9Q,,
[ ],女命“官杀”为用，事业与感情“一荣俱荣，一损俱损”。,https://www.youtube.com/watch?v=9AJGSMN_xrk,,
[ ],女命婚姻感情要想长久稳定离不开“印星”，这是为什么呢？,https://www.youtube.com/watch?v=zDVu_q9kyZ8,,
[ ],“偏财”为什么具有流动性？到底该如何驾驭“偏财”？,https://www.youtube.com/watch?v=zRF2lsblrVc,,
[ ],“官杀”太旺，克制“比劫”太过有何人生表现？,https://www.youtube.com/watch?v=efae764eI3o,,
[ ],八字某种五行过旺到底是用“克”好，还是用“泄”好？,https://www.youtube.com/watch?v=txNKwEdJCMI,,
[ ],八字“食伤”的专业性如何表达？在什么情况下代表“技术”，又在什么情况下代表“口才”呢？,https://www.youtube.com/watch?v=HMp3aHAXKTA,,
[ ],八字“财星”过旺，有何人生表现？,https://www.youtube.com/watch?v=35J2sUsdYk4,,
[ ],什么是财过河,https://www.youtube.com/watch?v=k4b8o62OmJU,,
[ ],八字里的秘密：为何这些人总是“死要面子活受罪”？,https://www.youtube.com/watch?v=yO5z_t0aEgo,,
[ ],什么八字心机重，城府比较深？,https://www.youtube.com/watch?v=VbaGv6hPuw8,,
[ ],盲派所说的“反局”做功，到底是什么？为什么“反局”做功比“正局”更胜一筹？,https://www.youtube.com/watch?v=dHPra298MEY,,
[ ],八字格局的高低，要突出“力”和“情”相互配合，“有情而情至，有力而力全”为最佳，你知道吗？,https://www.youtube.com/watch?v=TKAeNLswM_Y,,
[ ],八字与健康——如何看“肺部，呼吸系统疾病”,https://www.youtube.com/watch?v=TbtHdiiRcqU,,
[ ],探索八字奥秘：“枭神夺食”现象背后的灾祸与启示,https://www.youtube.com/watch?v=s8r9b9TABmg,,
[ ],何为五行之间的“生”与“帮”？同性相生和异性相生有何区别？,https://www.youtube.com/watch?v=YpGPhG4rCYk,,
[ ],八字到底何为“伤官伤尽”？“伤官伤尽”一定要再见“官星”才能有成就，你知道吗？,https://www.youtube.com/watch?v=oRAH2R7-qv8,,
[ ],“伤官女”制官，“印旺女”化官，她们的恋爱感情观有何不同？,https://www.youtube.com/watch?v=KwJR0c3MNTI,,
[ ],“比劫男”克财，“官杀男”化财，他们的恋爱感情观有何不同呢？,https://www.youtube.com/watch?v=4iv5WoIyIIk&pp=0gcJCU0KAYcqIYzv,,
[ ],如何通过八字看“穿着打扮”的特点？,https://www.youtube.com/watch?v=qMqhaqNMAI0,,
[ ],八字何为“弃印就财”格，为何此类命主多为创业发家之命？,https://www.youtube.com/watch?v=0EIKryubzGw,,
[ ],八字“假从”格其实就是“变格”，它比“真从”格更稳当，对“大运”的适应性更强,https://www.youtube.com/watch?v=AcxBWAwSnL8&pp=0gcJCU0KAYcqIYzv,,
[ ],八字何为用神的“去”和“留”？“制化两立”的格局到底该如何达成？,https://www.youtube.com/watch?v=hBRbtDlAWes,,
[ ],八字“五行流通有情”是一种福气，但并不代表一定富贵，你知道吗？,https://www.youtube.com/watch?v=CHKbtzW_8s0,,
[ ],八字身弱，食伤旺走什么运比较好？,https://www.youtube.com/watch?v=UuQZ4yyUH-8,,
[ ],八字“财星”当令且旺，此时是用官星来“护”得财多，还是比劫来“克”呢？,https://www.youtube.com/watch?v=OLY4j-AqqLA,,
[ ],“巳火”到底是阳火还是阴火？为什么是总说它是“变色龙”？,https://www.youtube.com/watch?v=2CCndeRxCnQ,,
[ ],“食伤”和“财星”都可以代表人的“欲望”，二者到底有何不同？,https://www.youtube.com/watch?v=1EcGzYlLiLQ,,
[ ],2024甲辰年丙子月运势,https://www.youtube.com/watch?v=nLQEHEorXjs,,
[ ],八字揭秘：比劫重重不只“克父”，更容易“克母”！,https://www.youtube.com/watch?v=AQkVIDqAgII,,
[ ],八字“辰酉”合——“龙凤”之合的意象解读，它和“丑酉”合有何区别？,https://www.youtube.com/watch?v=3oPXXAwRF9s,,
[ ],八字象法：“单丁独甲，脚跛眼瞎”是真的吗？,https://www.youtube.com/watch?v=l9bnrxCtoig,,
[ ],八字何为“暗官”？财生暗官格如何理解？,https://www.youtube.com/watch?v=D10RTw8kVtc,,
[ ],八字何为盲派的“贼捕”结构？“制什么得什么”该如何理解？,https://www.youtube.com/watch?v=pwHu3QqtH3g,,
[ ],“无婚”命的八字是什么样的？为什么这样的八字难以成婚？,https://www.youtube.com/watch?v=cOdb6MCTlIY,,
[ ],“丑午”相害——热情与内敛的碰撞，为何被称为“官鬼之害”？,https://www.youtube.com/watch?v=d1_mdd45od4,,
[ ],地支六害——“子未”相害的意象解读，“土水”相战的一种形式。,https://www.youtube.com/watch?v=4n7wFhntxow,,
[ ],何为“年带伤官，父母不全”？“伤官”伤的不仅仅是“官”，你知道吗？,https://www.youtube.com/watch?v=wlF0svSiNng,,
[ ],八字为何“吉神”要顺用，“凶神”要逆用？格局重在“驾驭”之法，你知道吗？,https://www.youtube.com/watch?v=NbRQE3onCZ8&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“印星”和“食伤”都可以代表思考，在思想境界的维度二者的表现有何不同？,https://www.youtube.com/watch?v=kBwLKR01p4g,,
[ ],八字交换运需注意，“大运”有时候会提前介入，你知道吗？,https://www.youtube.com/watch?v=op6y8YkWTyw,,
[ ],八字要想成就人生高光时刻，原局的“用神”就不要太强，因为“命局”是要经历“大运”的洗礼的，你知道吗？,https://www.youtube.com/watch?v=z2BWriXybSI&pp=0gcJCU0KAYcqIYzv,,
[ ],八字格局“官杀制比劫”，务必配合一位“印星”，这样才能提高人生境界，这是为何呢？,https://www.youtube.com/watch?v=CoQRyw1qtWA,,
[ ],八字“夫妻宫”被合，真的一定不好吗？,https://www.youtube.com/watch?v=3rptEK2D7hE,,
[ ],什么八字与西方国家有缘，适合出国发展？,https://www.youtube.com/watch?v=kuOtO_LHVrc,,
[ ],八字何为“天地转杀”？“天转，地转”会有死亡之灾吗？,https://www.youtube.com/watch?v=no2Pf6pgJdU,,
[ ],八字“印旺”真的不喜官杀吗？到底有没有“从印”之格？,https://www.youtube.com/watch?v=pp89elQl7jo,,
[ ],八字地支“墓库”太多，并不一定是好事，它有什么负面影响？,https://www.youtube.com/watch?v=LX0ti9HTGMI,,
[ ],八字“月令”并非静止的，它也具有“活性”，“月令”和“月支”是有一定区别的，你知道吗？,https://www.youtube.com/watch?v=dQguhi0WoYc,,
[ ],什么样的八字男命“旺妻”？,https://www.youtube.com/watch?v=MCIYqSkAgsY,,
[ ],八字“食伤生财”遇到“七杀”，“馅饼”容易变成“陷阱”，你知道吗？,https://www.youtube.com/watch?v=2EcmcSfwTzA,,
[ ],八字“有杀先论杀，无杀方论用”的另一种解读，“七杀”为什么到哪儿都是焦点？,https://www.youtube.com/watch?v=8qlz33n5qE4,,
[ ],八字五行相克的奥秘，“群殴”动荡不安，“单挑”有情至上，这是为何？,https://www.youtube.com/watch?v=TGBuR5l95Ws,,
[ ],八字“忌神”并不是一无是处，它也可以做正确的事情，你知道吗？,https://www.youtube.com/watch?v=jULnb-SsmL8&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“比肩”和“劫财”面对“财星”的表现有何不同？为什么说“比肩”是破财，“劫财”是破产？,https://www.youtube.com/watch?v=u_pMk14N31E,,
[ ],什么样的八字组合“性格急躁”？,https://www.youtube.com/watch?v=n96uLUCFs_Q,,
[ ],八字“枭神夺食”的吉凶完全取决于“食神”的地位与作用，不可妄下结论！你知道吗？,https://www.youtube.com/watch?v=SlrC6265seY,,
[ ],八字男命“正财”和“偏财”都可以代表妻星，二者有何不同？,https://www.youtube.com/watch?v=cDqUTQYUEug,,
[ ],八字女命“正官”和“七杀”都可以作为夫星，二者有何区别？,https://www.youtube.com/watch?v=vVcmejbfbc4,,
[ ],八字何为 “扶抑”？到底“扶什么”，“抑什么”？,https://www.youtube.com/watch?v=tnMNCXJkXS8,,
