Checked,Title,URL,Upload Date,Views
[ ],什么样的八字适合做“公务员”进公门？,https://www.youtube.com/watch?v=YTAiOHI59YA,,
[ ],八字“年柱”和“月柱”到底哪一个为父母？,https://www.youtube.com/watch?v=-0zybtTev_A,,
[ ],地支六害——“酉戌”相害的意象解读,https://www.youtube.com/watch?v=aeuOZeQoPGg,,
[ ],“甲己”相合，为何为“中正之合”？,https://www.youtube.com/watch?v=A9MZoRDFOsc,,
[ ],“丁壬”相合，为何称为“淫暱”之合？大家不要望文生义，真不是你想的那样！,https://www.youtube.com/watch?v=q3w2M4NcE3I&pp=0gcJCU0KAYcqIYzv,,
[ ],“闷声发大财”的八字组合是什么样子？,https://www.youtube.com/watch?v=d3FUOlAohlI,,
[ ],八字“食神制杀”的组合，日主到底要“身旺”还是“身弱”？,https://www.youtube.com/watch?v=3uUurrE0nW0,,
[ ],八字“甲不离庚”怎么理解？十天干喜忌和格局喜忌不能混为一谈，你知道吗？,https://www.youtube.com/watch?v=r0yxtATrLJ0,,
[ ],八字“官印相生”本为美，但如果“印星化官”太过，反而没有贵气，你知道吗？,https://www.youtube.com/watch?v=MpiLC0iWsHw,,
[ ],八字不要太高估“通关用神”，它只是“和事佬”，解决不了大的燃眉之急，你知道吗？,https://www.youtube.com/watch?v=VgK-1dX756I,,
[ ],八字“逢冲而动”与“逢合而动”有什么区别？,https://www.youtube.com/watch?v=bhZSPP1876M,,
[ ],八字“印星”为用，最宜贴身日元相生，“印星”生谁，谁说了算的道理要懂得。,https://www.youtube.com/watch?v=eas2qEODTiE,,
[ ],八字何为“回克”？若逢“回克”成功之岁运，很容易“克”什么“得”什么，你知道吗？,https://www.youtube.com/watch?v=SwZYk1Y54tg,,
[ ],八字身体素质好坏与“身强”“身弱”无关，什么样的命理组合身体素质好呢？,https://www.youtube.com/watch?v=LA84fDs0Zck,,
[ ],八字五行过弱又被“生”或者“泄”的太猛，是很容易见灾的，你知道吗？,https://www.youtube.com/watch?v=sBCmbIgnCuI,,
[ ],"八字“食神逢正印,田产年年进”，难道食神不怕正印吗？",https://www.youtube.com/watch?v=Y87AUL5niwo,,
[ ],八字何为“连体”之说？“连体之根”不可受伤，容易影响健康寿命，你知道吗？,https://www.youtube.com/watch?v=7R-Am81Lq4Y,,
[ ],八字看子女——“身旺财为子，身衰印作儿”，到底如何理解呢？,https://www.youtube.com/watch?v=kifU7p-fM3g,,
[ ],八字“巳申”之间到底是“相合”还是“相刑”？还是“合中有刑”呢？,https://www.youtube.com/watch?v=bx-4E02UsQE,,
[ ],“身弱”者，到底是行“用神”运好，还是行“旺身”运好呢？,https://www.youtube.com/watch?v=hr8xX4vGdyM,,
[ ],什么八字的人不能太瘦，不适合减肥？,https://www.youtube.com/watch?v=AOomCa2G5YM,,
[ ],八字如何看懂“流年”？不要用“流年”的吉凶判断喜忌，这是为什么呢？,https://www.youtube.com/watch?v=p-0kJjYZGg8,,
[ ],八字“先打工后创业”的命理组合有何特征？,https://www.youtube.com/watch?v=dBfnYAwX85c,,
[ ],什么样的八字组合容易“闪婚闪离”？,https://www.youtube.com/watch?v=-koebTXCAfg,,
[ ],八字命带“桃花煞”与犯桃花关系不大，看“桃花”兴旺还得看“财官”，你知道吗？,https://www.youtube.com/watch?v=1YJybzX16zI&pp=0gcJCU0KAYcqIYzv,,
[ ],2024甲辰年乙亥月运势,https://www.youtube.com/watch?v=8LzJPZyUEj0,,
[ ],八字十神中为何“劫财”的暴力倾向最严重？悍匪的八字有何特征？,https://www.youtube.com/watch?v=ITFGCusF_0w,,
[ ],八字“比劫”都可以生“食神”，但为何“食神最喜劫财乡”？,https://www.youtube.com/watch?v=8fEmtTQMAMs,,
[ ],八字命局“做功”最好突出具体功效，能起到“救护”之功才是高格局，你知道吗？,https://www.youtube.com/watch?v=s5OobLFjAJs&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“人无官杀不成材，七杀无制小人害”，“七杀无制”有何命理表现？,https://www.youtube.com/watch?v=MR8rbfzqPDg,,
[ ],八字“五行共存”并不是好事，它对格局事业多有负面影响，你知道吗？,https://www.youtube.com/watch?v=sq1wp6eHa6c,,
[ ],八字“被去之字”不宜再生助起来，命局的意向是要先搞懂的，你知道吗？,https://www.youtube.com/watch?v=8Omf6hNKPuo,,
[ ],八字缺少“比劫”是怎样一种人生体验？,https://www.youtube.com/watch?v=0a6nxlURHbI,,
[ ],八字“官杀”制化不好可当“财”看，能否发财还要看具体组合，你知道吗？,https://www.youtube.com/watch?v=hiCWLLUzHJE,,
[ ],八字“比劫女”有何命理特征？为什么有女版“钢铁侠”之称谓？,https://www.youtube.com/watch?v=DRhzgftPLSU,,
[ ],“伤官女”一定无夫缘吗？女命“伤官伤尽”也可嫁贵夫，你知道吗？,https://www.youtube.com/watch?v=vVFyTfilApg,,
[ ],八字何为“子卯”无礼之刑，“子”水真的不生“卯”木吗？“两子不刑一卯”吗？,https://www.youtube.com/watch?v=kLrytz8MRlg,,
[ ],天干五合——“戊癸”相合，为何称为“无情之合”呢？难道一点情义都没有吗？,https://www.youtube.com/watch?v=WoMubK4owiM,,
[ ],八字何为“水火既济”格，水与火如何匹配才能相安无事呢？,https://www.youtube.com/watch?v=6ilcujU7XSk,,
[ ],八字中“口才”代言人不仅仅是“食伤”，能说会道的八字有何特点？,https://www.youtube.com/watch?v=1HduP6twCII,,
[ ],抠门小气的八字有何特征？,https://www.youtube.com/watch?v=MXcXx-U3OW0,,
[ ],八字墓库刑冲之“丑未相冲”断应期影响最大，这是为什么呢？,https://www.youtube.com/watch?v=qXh4sjgJYQI,,
[ ],八字“白手起家”的命理特征。,https://www.youtube.com/watch?v=-3-mERDG4GY,,
[ ],八字是如何体现“遗传”基因信息的？,https://www.youtube.com/watch?v=Xj2RF2jdAe0,,
[ ],什么八字组合为“离祖”发展之命？注定要背井离乡。,https://www.youtube.com/watch?v=9KTo8IhTjyI&pp=0gcJCU0KAYcqIYzv,,
[ ],“剩男”“剩女”在命理中有何特征？为什么有的人容易成为“光棍”？,https://www.youtube.com/watch?v=avr9NJ_Ae_o,,
[ ],八字逢“财星坏印”最好配“比劫”解救，“官杀”通关效果不大，你知道吗？,https://www.youtube.com/watch?v=8oO_0X3maGo,,
[ ],八字只有“病入膏肓”才能体现“用神”的价值，如果只是“头疼脑热”，“用神”就会“用而不显”，你知道吗,https://www.youtube.com/watch?v=okQkGGy5rmQ,,
[ ],八字到底何为“制杀留财”？“官鬼”化财的道理大家不可不知！,https://www.youtube.com/watch?v=Wu42zMouBg8,,
[ ],八字“官杀”和“印星”都可以代表权力，二者有何不同？,https://www.youtube.com/watch?v=lnA-zoHXPoQ,,
[ ],八字天干和地支属于不同的“战场”，“用神”不能千篇一律，你知道吗？,https://www.youtube.com/watch?v=Blsv_8lwSr8,,
[ ],八字身弱到底用“印”还是“比劫”是要看客观条件的，不能混为一谈，你知道吗？,https://www.youtube.com/watch?v=5P4kIfnVLHw,,
[ ],八字何为“四大空亡”？“空亡”到底以年柱还是日主来查？,https://www.youtube.com/watch?v=xofCarLRpVc,,
[ ],八字地支“三会局”详解，“三合”和“三会”到底谁的力量大？,https://www.youtube.com/watch?v=lhptmapo6uo,,
[ ],八字“独财掌千金”如何理解？为何一个财容易成为“真财”？,https://www.youtube.com/watch?v=jr4z-WzAE4Y,,
[ ],八字为什么“官星”遇到“伤官”反而发贵？“伤官见官”到底如何理解？,https://www.youtube.com/watch?v=hLoZ4Rk7YRw,,
[ ],八字“身杀，身财两停”类格局，真不是你想的那样。,https://www.youtube.com/watch?v=i5i4h8EO_Xc,,
[ ],“身弱不担财官”是对还是错？“财官”的获得与你身强，身弱无关，你知道吗？,https://www.youtube.com/watch?v=1qHpaBFGy14,,
[ ],八字十二长生之“长生”位代表什么？自坐“长生”有什么具体含义呢？,https://www.youtube.com/watch?v=nt_7PLqBwRU,,
[ ],大运定“乾坤”，流年定“应期”，到底如何理解？,https://www.youtube.com/watch?v=sv3n-vZGE7o,,
[ ],八字“羊刃倒戈”和“羊刃逢冲”是不一样的，你知道吗？,https://www.youtube.com/watch?v=8kMuuBGYLj0,,
[ ],地支藏干为何被称为“人元”？它是隐藏“人性”的表达，你知道吗？,https://www.youtube.com/watch?v=A-KiNKFWWM0,,
[ ],八字何为十神之间的“暗引”？,https://www.youtube.com/watch?v=tDXMIVieu8o,,
[ ],地支六合——子丑合的意象解读,https://www.youtube.com/watch?v=Nfe4kguSakE,,
[ ],八字容易有“自杀”倾向的命理特征,https://www.youtube.com/watch?v=S36qAMQmPW0,,
[ ],什么样的八字容易有精神疾病,https://www.youtube.com/watch?v=xGyjV86W0Z8,,
[ ],俗话说“聪明不过伤官，伶俐不过七杀”，二者到底有何区别？,https://www.youtube.com/watch?v=fY_R0ArT1Mk&pp=0gcJCU0KAYcqIYzv,,
[ ],八字“癸水”坐“丑土”到底论七杀还是羊刃？癸丑日柱有何特点？,https://www.youtube.com/watch?v=1sW7wpAauOc,,
[ ],比肩和劫财的“帮身”有何不同？面对“情和利”，二者的表现为何是不一样的？,https://www.youtube.com/watch?v=-H2D3i_9V4s,,
[ ],八字“泄道”不仅仅是“食伤”，任何“泄道”被堵，后果都是很严重的。,https://www.youtube.com/watch?v=05tblwKuAR0,,
[ ],八字如何看“人品”？善人和恶人的八字是什么样的？,https://www.youtube.com/watch?v=-gNKaZz9C3w,,
[ ],八字“起名，改名”要谨慎，它遵循的中心原则是什么？,https://www.youtube.com/watch?v=tvzZhpR5QFI,,
[ ],八字“四宫位”配何种十神为“得位”？各回各家，各找各妈，才能各得其所，你知道吗？,https://www.youtube.com/watch?v=w5DWECkRDyg,,
[ ],八字“禄神”逢冲谓之“破禄”，到底有何影响呢？,https://www.youtube.com/watch?v=g60eQOD-DGw,,
[ ],八字“日干”并不是皇上，它也要参与五行生克，也是要干活的。,https://www.youtube.com/watch?v=_rhYihlEXwo,,
[ ],八字日坐“墓库”和日坐“天财”有何区别？,https://www.youtube.com/watch?v=-C-mRHC1hI0,,
[ ],八字看灾难，如何区分“社会之灾”还是“身体之灾”？,https://www.youtube.com/watch?v=u96VwpDCjm8,,
[ ],八字“食伤”不可空落落，一定要“做功”才能有成就，你知道吗？,https://www.youtube.com/watch?v=EiP7n-6O4I8,,
[ ],八字“好赌博”，有投机心理之人，有何命理特征？,https://www.youtube.com/watch?v=jx9ExJxy8Fo,,
[ ],八字最忌“用神打架”，它比“用神无力”危害程度还要高，你知道吗？,https://www.youtube.com/watch?v=dfqKL6fcez4,,
[ ],八字“偏印”成枭最好搭配“偏财”才能亨通，你知道吗？,https://www.youtube.com/watch?v=F0ZzEe9TrmQ,,
[ ],八字“制杀太过”远比“官杀混杂”要麻烦的多，你知道吗？,https://www.youtube.com/watch?v=9KtHJGO3oCo,,
[ ],八字“短命”之人有何命理特征？,https://www.youtube.com/watch?v=fDYVtEdgW6c,,
[ ],八字“官印男”理性强，真的适合结婚不适合谈恋爱吗？,https://www.youtube.com/watch?v=ERn9NPAWiYM,,
[ ],什么样的八字最缺乏“安全感”？“安全感”的缺失会束缚你的发展，你知道吗？,https://www.youtube.com/watch?v=x3zw74Cihw0,,
[ ],2024年甲戌月运势，离火运真的要开始进气了吗？,https://www.youtube.com/watch?v=RPw2KJf8yxY,,
[ ],八字女命“嫁老夫”，“老夫少妻”命理特征,https://www.youtube.com/watch?v=CFVg0rqhDao,,
[ ],容易“吃软饭”的男命八字特征。,https://www.youtube.com/watch?v=8EO1WjW8whI,,
[ ],八字“财星”对女命至关重要，为何缺少“财星”容易欠缺风情？,https://www.youtube.com/watch?v=O9I8onxZrG8,,
[ ],女命比劫重重一定会“争夫”，陷入三角恋吗？,https://www.youtube.com/watch?v=Un7J9-YXxJE,,
[ ],八字何为“童子命”？命带“童子”真的就不好吗？,https://www.youtube.com/watch?v=GE4bTOVAbo0,,
[ ],什么样的八字能成为“网红”？,https://www.youtube.com/watch?v=IjurhWi2qp8,,
[ ],八字看职业——什么八字适合“互联网”相关行业？,https://www.youtube.com/watch?v=hnYNd50mRT8,,
[ ],八字无“官杀”，是怎样一种人生体验？,https://www.youtube.com/watch?v=_FNyErlxUr0,,
[ ],“事业心”强的八字，有什么特征呢？,https://www.youtube.com/watch?v=UmQL-2Z75uU,,
[ ],八字五行论命，“金水”旺和“木火”旺到底有何不同？,https://www.youtube.com/watch?v=JKJFqhFne54,,
[ ],什么八字容易“孤独终老”？,https://www.youtube.com/watch?v=H9BjMG6GYtk,,
[ ],八字格局之“从儿格”，为何最喜“吾儿又见儿”？,https://www.youtube.com/watch?v=1pcugx4U9co,,
[ ],八字何为“晦气相合”，合太岁为什么会有“晦气”？,https://www.youtube.com/watch?v=MaY8Llr8_SM,,
[ ],八字财格透杀，即“财旺党杀”，怎么办？,https://www.youtube.com/watch?v=UchzSD3s17Y&pp=0gcJCU0KAYcqIYzv,,
[ ],“食神遇杀格”和“杀遥食制格”是完全不同的人生，你知道吗？,https://www.youtube.com/watch?v=XpKM7NV6yC4,,
[ ],八字“日禄归时格”，真的可以青云得路吗？,https://www.youtube.com/watch?v=YqMSF97iDdo,,
[ ],八字“用神”对“忌神”不要赶尽杀绝，乱世出枭雄的道理要懂的。,https://www.youtube.com/watch?v=aGRHQ19bVCs,,
[ ],八字“官杀混杂”不能取清，从事“技艺”相关也能小有成功，你知道吗？,https://www.youtube.com/watch?v=UA9alGBMhqE&pp=0gcJCU0KAYcqIYzv,,
[ ],八字十神有“动静”之分，为什么静星多的人容易拥有“铁饭碗”？,https://www.youtube.com/watch?v=uIHIKPCLRdI,,
[ ],八字如何看社交能力？“社牛”和“社恐”在八字中早有体现，你知道吗？,https://www.youtube.com/watch?v=TJ_QTMV1DnI,,
[ ],什么样的八字比较“孝顺”，你的子女未来能够贤孝吗？,https://www.youtube.com/watch?v=Y0bK6m8axGY,,
[ ],“比劫”在感情里不一定是第三者，也有可能是“桃花”，你知道吗？,https://www.youtube.com/watch?v=iKL8gnJhtx8,,
[ ],八字何为“金寒水冷”？为何寒湿重，则百病生？,https://www.youtube.com/watch?v=0wC-lLPyz70,,
[ ],八字“飞天禄马”格，为何不见财官也能富贵？,https://www.youtube.com/watch?v=sOjmbyYyfAk,,
[ ],八字命局做功“天地一气”，大都具有好命的潜质，你知道吗？,https://www.youtube.com/watch?v=Quqy5ZjcfYc,,
[ ],八字命盘现“浮神”，其实这是上天给你翻身的机会！,https://www.youtube.com/watch?v=PQfqWDSFW3A,,
[ ],八字“用神”务必要有“护卫”，这样命局才能长治久安，你知道吗？,https://www.youtube.com/watch?v=qdU4BAkl-J8&pp=0gcJCU0KAYcqIYzv,,
[ ],八字何为“干支分论”？到底天干能不能克地支，地支能不能克天干？,https://www.youtube.com/watch?v=tfTgVXGYeCI,,
[ ],八字何为湿土“晦火”，为什么丑土“晦火”最严重？,https://www.youtube.com/watch?v=HAbG1mFj45I,,
[ ],八字日元逢“绝”地，到底如何“绝处逢生”？,https://www.youtube.com/watch?v=cgSnbvjRkBM,,
[ ],八字看你命中会“克”哪个亲人？,https://www.youtube.com/watch?v=YBmpb26IwHA,,
[ ],八字如何看“恋爱脑”？陷入痴情的男女其中有你吗？,https://www.youtube.com/watch?v=rnVsJLeEAdE,,
[ ],八字交运，脱运有何秘密？好运何时来？,https://www.youtube.com/watch?v=v53hbGoBgqI,,
[ ],什么八字的人行动力差，懒人真的有懒命吗？,https://www.youtube.com/watch?v=VgaqSKb3lsY,,
[ ],八字“男怕合绝，女怕合贵”，如何理解？,https://www.youtube.com/watch?v=0W5IN-LqxDQ,,
[ ],女命“夫星带合”，老公一定有外遇吗？,https://www.youtube.com/watch?v=dt5YzShpO4E,,
[ ],八字原局六亲入“墓”，到底是吉还是凶？,https://www.youtube.com/watch?v=jWFTJhGRbBM,,
[ ],八字逢“伤官”大运，是怎样一种体验？,https://www.youtube.com/watch?v=LqKfzeyCbLE,,
[ ],八字五行“制”与“化”有何区别？为什么“制杀”比“化杀”要累很多？,https://www.youtube.com/watch?v=nN-SYZNHoi8,,
[ ],八字逢“财星”大运，一定发财吗？到底是怎样一种人生体验？,https://www.youtube.com/watch?v=g2tZGI_Y06U,,
[ ],孩子犯“小儿关煞”，到底有没有影响？,https://www.youtube.com/watch?v=H4-OgWtCt_E,,
[ ],古语云“天下没有穷戊子，人间未见苦庚申”，是真的吗？,https://www.youtube.com/watch?v=5RjbooGIAWM,,
[ ],八字何为“水土混杂”？其表现不一定愚痴，也有可能谎话连篇,https://www.youtube.com/watch?v=iEwhNiroj6g,,
[ ],八字逢“七杀”大运是种什么体验？,https://www.youtube.com/watch?v=XKdTOzAXVnM,,
[ ],八字“调候用神”，真的那么重要吗？,https://www.youtube.com/watch?v=KGuho69ctQE,,
[ ],八字比劫过旺，有何人生表现？,https://www.youtube.com/watch?v=Jq5OhzyTsAo,,
[ ],“食伤生财”本为美，但若财星过旺反而赚不到钱，你知道吗？,https://www.youtube.com/watch?v=pJZKsVmFi9w,,
[ ],八字身强的人，如何提升自己的运势？,https://www.youtube.com/watch?v=KuiW-BGREz0,,
[ ],什么样的女命八字“旺夫益子”？,https://www.youtube.com/watch?v=3iO-X5t-mJY,,
[ ],女命“官杀混杂”不一定姻缘多，还容易成为“母单”，这是为什么呢？,https://www.youtube.com/watch?v=EqhW9V367l0,,
[ ],“伤官配印”取贵之处在于“官杀”而不在“印星”，你知道吗？,https://www.youtube.com/watch?v=k-PDfgU64pg,,
[ ],“丑未戌”三刑入命，会有何人生表现？,https://www.youtube.com/watch?v=bMojdxprDHc,,
[ ],八字缺少食伤，会有怎样的人生表现？,https://www.youtube.com/watch?v=QBOIbMY3ndA,,
[ ],什么是“内食神”和“外食神”，它们有何区别,https://www.youtube.com/watch?v=97ZQMGh8Ips,,
[ ],官星可以“护财”，但也会“耗财”，你知道吗？,https://www.youtube.com/watch?v=5QKF3j3zHPQ,,
[ ],八字“时柱”能体现什么信息？为何“月好不如时好”,https://www.youtube.com/watch?v=7DyIlMc7luQ,,
[ ],八字“火炎土燥”有什么不好？为何大都婚姻不顺？,https://www.youtube.com/watch?v=YAC-AWNHlO4,,
[ ],何为土多金埋？土多金埋是针对“庚金”还是“辛金”？,https://www.youtube.com/watch?v=jwnkha1HEmg,,
[ ],什么八字的人房产多？,https://www.youtube.com/watch?v=7XIzL6RsDaU,,
[ ],“食神克官”和“伤官克官”的区别？,https://www.youtube.com/watch?v=f8RGKZLTQ4U,,
[ ],八字如何看“伤疤“，“痣痕”？,https://www.youtube.com/watch?v=7j3AQPKplMA,,
[ ],2024年癸酉月运势,https://www.youtube.com/watch?v=sOsR5FnT8Wk,,
[ ],什么八字易患心脏，脑血管疾病？,https://www.youtube.com/watch?v=01XNWPm__AQ,,
[ ],八字何为“杀印相生”，到底正印好还是偏印好？,https://www.youtube.com/watch?v=tJ0Roe7NKJc,,
[ ],“二子不冲午，二寅不冲申”，是真的吗？,https://www.youtube.com/watch?v=ilAETCsZBpM,,
[ ],八字“用神”为何最好要透干？,https://www.youtube.com/watch?v=dvHc1wfLLeY,,
[ ],八字改运之道：和什么样的人在一起可以旺自己？,https://www.youtube.com/watch?v=R5Olh7L0Z60,,
[ ],印生比劫生食伤，是怎样一种人生体验？,https://www.youtube.com/watch?v=49MCm6iFATw,,
[ ],命理技法之“戴帽论”，“财戴官帽”有何人生表现,https://www.youtube.com/watch?v=pQEtGv1iv5U,,
[ ],八字“月支”对婚姻的影响很大，你知道吗？,https://www.youtube.com/watch?v=L55OKUPVTlU&pp=0gcJCU0KAYcqIYzv,,
[ ],八字龙吟虎啸格，一定主富贵吗？,https://www.youtube.com/watch?v=MXqMsP0YIBo,,
[ ],先财后印，反成其福，怎么理解？,https://www.youtube.com/watch?v=7PmyJSyQbXU,,
[ ],为什么“阳日干”富贵喜官杀，“阴日干”富贵喜印，食伤呢？,https://www.youtube.com/watch?v=6brhSupgNPw,,
[ ],财星坏印在不同年龄段代表什么？,https://www.youtube.com/watch?v=JzfgjWX3RBs,,
[ ],八字何为“互换空亡”？,https://www.youtube.com/watch?v=89HaR1GlEyE,,
[ ],八字何为“开库”和“闭库”，“开财库”一定发财吗？,https://www.youtube.com/watch?v=wjufyvavPq8,,
[ ],八字命犯“扫把星”，就一定不好吗？,https://www.youtube.com/watch?v=GGzcs3eUKN8,,
[ ],比劫猖狂，逢官杀来制有事业，若无财星收入不高,https://www.youtube.com/watch?v=YIfcxXWCTKo,,
[ ],孤官无辅，真的难以发贵吗？,https://www.youtube.com/watch?v=i0EMJdl2540,,
[ ],命带“食神”为用，为何天生有福？,https://www.youtube.com/watch?v=5OypDIU8Ly4&pp=0gcJCU0KAYcqIYzv,,
[ ],何为马奔财乡，发如猛虎？,https://www.youtube.com/watch?v=h5yuDNZiA7s,,
[ ],禄马同乡，真的富贵自来吗？,https://www.youtube.com/watch?v=yXQjB1ngDBE,,
[ ],八字中的“明象”与“暗象”如何分别？,https://www.youtube.com/watch?v=23yZTYP-UpM,,
[ ],八字论五行之“进气”和“退气”,https://www.youtube.com/watch?v=-D4uPW9vcIg,,
[ ],这几种八字组合容易负债累累,https://www.youtube.com/watch?v=_UMs9Qx_pOM,,
[ ],如何看工作变动的应期,https://www.youtube.com/watch?v=NVnIpm3nnH0,,
[ ],天干连珠，地支连茹，是大格局吗？,https://www.youtube.com/watch?v=nJcF7YjQGkc,,
[ ],八字看何时买房,https://www.youtube.com/watch?v=YSoBvimljJ0,,
[ ],八字时墓格，晚年发福，不发少年人,https://www.youtube.com/watch?v=jVKqWGUw7I0,,
[ ],八字走墓库运，真的不好吗？,https://www.youtube.com/watch?v=dMBCRofP0Fw,,
[ ],“偏财”比“正财”更害怕“比劫”，你知道吗？,https://www.youtube.com/watch?v=AN6uCzaKcwQ,,
[ ],“比劫去财”和“比劫夺财”有何区别？为何“比劫去财”反而能发财？,https://www.youtube.com/watch?v=eaoprtHfUlE,,
[ ],十神两头挂，到底有何影响？,https://www.youtube.com/watch?v=gkkExkK765w,,
[ ],两神成象格，何以取富贵？,https://www.youtube.com/watch?v=XL1ceX8vLuA,,
[ ],八字命理看，哪类孩子适宜认干爹干妈？,https://www.youtube.com/watch?v=Uvc6wJ3MVoE&pp=0gcJCU0KAYcqIYzv,,
